hostname,socks5_hostname,socks5_endpoint,city,country,provider,ipv4,ipv6
al-tia-wg-003,al-tia-wg-socks5-003,al-tia-wg-socks5-003.relays.mullvad.net:1080,Tirana,Albania,iRegister,103.124.165.130,2a04:27c0:0:c::f001
al-tia-wg-004,al-tia-wg-socks5-004,al-tia-wg-socks5-004.relays.mullvad.net:1080,Tirana,Albania,iRegister,103.124.165.191,2a04:27c0:0:d::f001
ar-bue-wg-001,ar-bue-wg-socks5-001,ar-bue-wg-socks5-001.relays.mullvad.net:1080,Buenos Aires,Argentina,DataPacket,149.22.83.2,2a02:6ea0:f002:1::f001
ar-bue-wg-002,ar-bue-wg-socks5-002,ar-bue-wg-socks5-002.relays.mullvad.net:1080,Buenos Aires,Argentina,DataPacket,149.22.83.31,2a02:6ea0:f002:2::f001
au-adl-wg-302,au-adl-wg-socks5-302,au-adl-wg-socks5-302.relays.mullvad.net:1080,Adelaide,Australia,hostuniversal,103.214.20.130,2404:f780:0:dec::c2f
au-bne-wg-301,au-bne-wg-socks5-301,au-bne-wg-socks5-301.relays.mullvad.net:1080,Brisbane,Australia,hostuniversal,103.216.220.18,2404:f780:4:deb::f001
au-bne-wg-302,au-bne-wg-socks5-302,au-bne-wg-socks5-302.relays.mullvad.net:1080,Brisbane,Australia,hostuniversal,103.216.220.34,2404:f780:4:dec::a02f
au-mel-wg-302,au-mel-wg-socks5-302,au-mel-wg-socks5-302.relays.mullvad.net:1080,Melbourne,Australia,hostuniversal,103.108.229.66,2406:d501:f:dec::a02f
au-per-wg-301,au-per-wg-socks5-301,au-per-wg-socks5-301.relays.mullvad.net:1080,Perth,Australia,hostuniversal,103.108.231.50,2404:f780:8:deb::a01f
au-per-wg-302,au-per-wg-socks5-302,au-per-wg-socks5-302.relays.mullvad.net:1080,Perth,Australia,hostuniversal,103.108.231.66,2404:f780:8:dec::f001
au-syd-wg-001,au-syd-wg-socks5-001,au-syd-wg-socks5-001.relays.mullvad.net:1080,Sydney,Australia,M247,146.70.200.2,2001:ac8:84:5::f001
au-syd-wg-002,au-syd-wg-socks5-002,au-syd-wg-socks5-002.relays.mullvad.net:1080,Sydney,Australia,M247,146.70.141.194,2001:ac8:84:6::2f
au-syd-wg-003,au-syd-wg-socks5-003,au-syd-wg-socks5-003.relays.mullvad.net:1080,Sydney,Australia,M247,146.70.200.194,2001:ac8:84:4::3f
au-syd-wg-101,au-syd-wg-socks5-101,au-syd-wg-socks5-101.relays.mullvad.net:1080,Sydney,Australia,xtom,103.136.147.3,2a11:3:500::f001
au-syd-wg-102,au-syd-wg-socks5-102,au-syd-wg-socks5-102.relays.mullvad.net:1080,Sydney,Australia,xtom,103.136.147.65,2a11:3:500::f101
au-syd-wg-103,au-syd-wg-socks5-103,au-syd-wg-socks5-103.relays.mullvad.net:1080,Sydney,Australia,xtom,103.136.147.129,2a11:3:500::f201
au-syd-wg-104,au-syd-wg-socks5-104,au-syd-wg-socks5-104.relays.mullvad.net:1080,Sydney,Australia,xtom,103.136.147.197,2a11:3:500::f301
au-syd-wg-301,au-syd-wg-socks5-301,au-syd-wg-socks5-301.relays.mullvad.net:1080,Sydney,Australia,HostRoyale,103.120.6.2,2a06:3040:18:210::f001
au-syd-wg-302,au-syd-wg-socks5-302,au-syd-wg-socks5-302.relays.mullvad.net:1080,Sydney,Australia,HostRoyale,103.120.6.127,2a06:3040:18:210::f101
au-syd-wg-303,au-syd-wg-socks5-303,au-syd-wg-socks5-303.relays.mullvad.net:1080,Sydney,Australia,HostRoyale,103.141.60.2,2a06:3040:18:210::f201
au-syd-wg-304,au-syd-wg-socks5-304,au-syd-wg-socks5-304.relays.mullvad.net:1080,Sydney,Australia,HostRoyale,103.141.60.127,2a06:3040:18:210::f301
at-vie-wg-001,at-vie-wg-socks5-001,at-vie-wg-socks5-001.relays.mullvad.net:1080,Vienna,Austria,M247,146.70.116.98,2001:ac8:29:84::a01f
at-vie-wg-002,at-vie-wg-socks5-002,at-vie-wg-socks5-002.relays.mullvad.net:1080,Vienna,Austria,M247,146.70.116.130,2001:ac8:29:85::a02f
at-vie-wg-003,at-vie-wg-socks5-003,at-vie-wg-socks5-003.relays.mullvad.net:1080,Vienna,Austria,M247,146.70.116.162,2001:ac8:29:86::a03f
at-vie-wg-101,at-vie-wg-socks5-101,at-vie-wg-socks5-101.relays.mullvad.net:1080,Vienna,Austria,DataPacket,185.24.11.130,2a02:6ea0:cb1b:1::f001
at-vie-wg-102,at-vie-wg-socks5-102,at-vie-wg-socks5-102.relays.mullvad.net:1080,Vienna,Austria,DataPacket,185.24.11.159,2a02:6ea0:cb1b:2::f001
be-bru-wg-101,be-bru-wg-socks5-101,be-bru-wg-socks5-101.relays.mullvad.net:1080,Brussels,Belgium,M247,91.90.123.2,2001:ac8:27:88::a01f
be-bru-wg-102,be-bru-wg-socks5-102,be-bru-wg-socks5-102.relays.mullvad.net:1080,Brussels,Belgium,M247,194.110.115.34,2001:ac8:27:89::a02f
be-bru-wg-103,be-bru-wg-socks5-103,be-bru-wg-socks5-103.relays.mullvad.net:1080,Brussels,Belgium,M247,194.110.115.2,2001:ac8:27:92::a03f
br-for-wg-001,br-for-wg-socks5-001,br-for-wg-socks5-001.relays.mullvad.net:1080,Fortaleza,Brazil,Zenlayer,98.98.12.178,2604:980:e007:100::f001
br-for-wg-002,br-for-wg-socks5-002,br-for-wg-socks5-002.relays.mullvad.net:1080,Fortaleza,Brazil,Zenlayer,98.98.12.182,2604:980:e007:100::f101
br-sao-wg-201,br-sao-wg-socks5-201,br-sao-wg-socks5-201.relays.mullvad.net:1080,Sao Paulo,Brazil,DataPacket,169.150.198.66,2a02:6ea0:d00e:1::a01f
br-sao-wg-202,br-sao-wg-socks5-202,br-sao-wg-socks5-202.relays.mullvad.net:1080,Sao Paulo,Brazil,DataPacket,169.150.198.79,2a02:6ea0:d00e:2::a02f
br-sao-wg-302,br-sao-wg-socks5-302,br-sao-wg-socks5-302.relays.mullvad.net:1080,Sao Paulo,Brazil,HostRoyale,103.139.178.63,2a06:3040:10:610::f101
br-sao-wg-303,br-sao-wg-socks5-303,br-sao-wg-socks5-303.relays.mullvad.net:1080,Sao Paulo,Brazil,HostRoyale,103.139.178.123,2a06:3040:10:610::f201
br-sao-wg-304,br-sao-wg-socks5-304,br-sao-wg-socks5-304.relays.mullvad.net:1080,Sao Paulo,Brazil,HostRoyale,103.139.178.183,2a06:3040:10:610::f301
bg-sof-wg-001,bg-sof-wg-socks5-001,bg-sof-wg-socks5-001.relays.mullvad.net:1080,Sofia,Bulgaria,M247,146.70.188.130,2001:ac8:30:56::f001
bg-sof-wg-002,bg-sof-wg-socks5-002,bg-sof-wg-socks5-002.relays.mullvad.net:1080,Sofia,Bulgaria,M247,146.70.188.194,2001:ac8:30:57::f001
ca-yyc-wg-201,ca-yyc-wg-socks5-201,ca-yyc-wg-socks5-201.relays.mullvad.net:1080,Calgary,Canada,techfutures,38.240.225.36,2606:9580:438:32::b01f
ca-yyc-wg-202,ca-yyc-wg-socks5-202,ca-yyc-wg-socks5-202.relays.mullvad.net:1080,Calgary,Canada,techfutures,38.240.225.68,2606:9580:438:64::b02f
ca-mtr-wg-001,ca-mtr-wg-socks5-001,ca-mtr-wg-socks5-001.relays.mullvad.net:1080,Montreal,Canada,M247,146.70.198.66,2a0d:5600:9:c::f001
ca-mtr-wg-002,ca-mtr-wg-socks5-002,ca-mtr-wg-socks5-002.relays.mullvad.net:1080,Montreal,Canada,M247,146.70.198.130,2a0d:5600:9:d::f001
ca-mtr-wg-003,ca-mtr-wg-socks5-003,ca-mtr-wg-socks5-003.relays.mullvad.net:1080,Montreal,Canada,M247,146.70.198.194,2a0d:5600:9:e::a02f
ca-mtr-wg-004,ca-mtr-wg-socks5-004,ca-mtr-wg-socks5-004.relays.mullvad.net:1080,Montreal,Canada,M247,188.241.176.194,2a0d:5600:9:16::f001
ca-mtr-wg-201,ca-mtr-wg-socks5-201,ca-mtr-wg-socks5-201.relays.mullvad.net:1080,Montreal,Canada,DataPacket,62.93.167.130,2a02:6ea0:a03:2::f001
ca-mtr-wg-202,ca-mtr-wg-socks5-202,ca-mtr-wg-socks5-202.relays.mullvad.net:1080,Montreal,Canada,DataPacket,62.93.167.160,2a02:6ea0:a03::f001
ca-tor-wg-001,ca-tor-wg-socks5-001,ca-tor-wg-socks5-001.relays.mullvad.net:1080,Toronto,Canada,DataPacket,178.249.214.2,2a02:6ea0:de08:1::f001
ca-tor-wg-002,ca-tor-wg-socks5-002,ca-tor-wg-socks5-002.relays.mullvad.net:1080,Toronto,Canada,DataPacket,178.249.214.15,2a02:6ea0:de08:2::a29f
ca-tor-wg-201,ca-tor-wg-socks5-201,ca-tor-wg-socks5-201.relays.mullvad.net:1080,Toronto,Canada,Tzulo,23.234.84.2,2607:9000:600:31::f001
ca-tor-wg-202,ca-tor-wg-socks5-202,ca-tor-wg-socks5-202.relays.mullvad.net:1080,Toronto,Canada,Tzulo,23.234.84.127,2607:9000:600:32::f001
ca-tor-wg-203,ca-tor-wg-socks5-203,ca-tor-wg-socks5-203.relays.mullvad.net:1080,Toronto,Canada,Tzulo,23.234.85.2,2607:9000:600:33::f001
ca-tor-wg-204,ca-tor-wg-socks5-204,ca-tor-wg-socks5-204.relays.mullvad.net:1080,Toronto,Canada,Tzulo,23.234.85.127,2607:9000:600:34::f001
ca-tor-wg-205,ca-tor-wg-socks5-205,ca-tor-wg-socks5-205.relays.mullvad.net:1080,Toronto,Canada,Tzulo,23.234.86.2,2607:9000:600:35::f001
ca-tor-wg-206,ca-tor-wg-socks5-206,ca-tor-wg-socks5-206.relays.mullvad.net:1080,Toronto,Canada,Tzulo,23.234.86.127,2607:9000:600:36::f001
ca-tor-wg-207,ca-tor-wg-socks5-207,ca-tor-wg-socks5-207.relays.mullvad.net:1080,Toronto,Canada,Tzulo,23.234.87.2,2607:9000:600:37::f001
ca-van-wg-201,ca-van-wg-socks5-201,ca-van-wg-socks5-201.relays.mullvad.net:1080,Vancouver,Canada,techfutures,104.193.135.196,2606:9580:103:e::f001
ca-van-wg-202,ca-van-wg-socks5-202,ca-van-wg-socks5-202.relays.mullvad.net:1080,Vancouver,Canada,techfutures,104.193.135.100,2606:9580:103:f::f001
ca-van-wg-301,ca-van-wg-socks5-301,ca-van-wg-socks5-301.relays.mullvad.net:1080,Vancouver,Canada,DataPacket,149.22.81.194,2a02:6ea0:5100:1::f001
ca-van-wg-302,ca-van-wg-socks5-302,ca-van-wg-socks5-302.relays.mullvad.net:1080,Vancouver,Canada,DataPacket,149.22.81.207,2a02:6ea0:5100:2::f001
cl-scl-wg-001,cl-scl-wg-socks5-001,cl-scl-wg-socks5-001.relays.mullvad.net:1080,Santiago,Chile,DataPacket,149.88.104.2,2a02:6ea0:fc02:2::f001
cl-scl-wg-002,cl-scl-wg-socks5-002,cl-scl-wg-socks5-002.relays.mullvad.net:1080,Santiago,Chile,DataPacket,149.88.104.15,2a02:6ea0:fc02:3::f101
co-bog-wg-001,co-bog-wg-socks5-001,co-bog-wg-socks5-001.relays.mullvad.net:1080,Bogota,Colombia,DataPacket,154.47.16.34,2a02:6ea0:f101:1::f001
co-bog-wg-002,co-bog-wg-socks5-002,co-bog-wg-socks5-002.relays.mullvad.net:1080,Bogota,Colombia,DataPacket,154.47.16.47,2a02:6ea0:f101:2::f001
hr-zag-wg-001,hr-zag-wg-socks5-001,hr-zag-wg-socks5-001.relays.mullvad.net:1080,Zagreb,Croatia,DataPacket,154.47.29.2,2a02:6ea0:f401:1::a01f
hr-zag-wg-002,hr-zag-wg-socks5-002,hr-zag-wg-socks5-002.relays.mullvad.net:1080,Zagreb,Croatia,DataPacket,154.47.29.15,2a02:6ea0:f401:2::a01f
cy-nic-wg-001,cy-nic-wg-socks5-001,cy-nic-wg-socks5-001.relays.mullvad.net:1080,Nicosia,Cyprus,HostRoyale,195.47.194.131,2a06:3040:f:601::f001
cy-nic-wg-002,cy-nic-wg-socks5-002,cy-nic-wg-socks5-002.relays.mullvad.net:1080,Nicosia,Cyprus,HostRoyale,195.47.194.161,2a06:3040:f:601::f101
cz-prg-wg-102,cz-prg-wg-socks5-102,cz-prg-wg-socks5-102.relays.mullvad.net:1080,Prague,Czech Republic,M247,146.70.129.130,2001:ac8:33:d::a02f
cz-prg-wg-201,cz-prg-wg-socks5-201,cz-prg-wg-socks5-201.relays.mullvad.net:1080,Prague,Czech Republic,DataPacket,178.249.209.162,2a02:6ea0:c201:1::f001
cz-prg-wg-202,cz-prg-wg-socks5-202,cz-prg-wg-socks5-202.relays.mullvad.net:1080,Prague,Czech Republic,DataPacket,178.249.209.175,2a02:6ea0:c201:1::f101
dk-cph-wg-401,dk-cph-wg-socks5-401,dk-cph-wg-socks5-401.relays.mullvad.net:1080,Copenhagen,Denmark,M247,146.70.197.194,2001:ac8:37:97::f001
dk-cph-wg-402,dk-cph-wg-socks5-402,dk-cph-wg-socks5-402.relays.mullvad.net:1080,Copenhagen,Denmark,M247,146.70.197.130,2001:ac8:37:96::f001
ee-tll-wg-001,ee-tll-wg-socks5-001,ee-tll-wg-socks5-001.relays.mullvad.net:1080,Tallinn,Estonia,xtom,194.127.167.67,2a07:d880:2::a01f
ee-tll-wg-002,ee-tll-wg-socks5-002,ee-tll-wg-socks5-002.relays.mullvad.net:1080,Tallinn,Estonia,xtom,194.127.167.87,2a07:d880:2::a02f
ee-tll-wg-003,ee-tll-wg-socks5-003,ee-tll-wg-socks5-003.relays.mullvad.net:1080,Tallinn,Estonia,xtom,194.127.167.107,2a07:d880:2::a03f
fr-bod-wg-001,fr-bod-wg-socks5-001,fr-bod-wg-socks5-001.relays.mullvad.net:1080,Bordeaux,France,HostRoyale,45.134.79.67,2a06:3040:4:610::f001
fr-bod-wg-002,fr-bod-wg-socks5-002,fr-bod-wg-socks5-002.relays.mullvad.net:1080,Bordeaux,France,HostRoyale,45.134.79.97,2a06:3040:4:610::f101
fr-mrs-wg-001,fr-mrs-wg-socks5-001,fr-mrs-wg-socks5-001.relays.mullvad.net:1080,Marseille,France,DataPacket,138.199.15.162,2a02:6ea0:dc05::a15f
fr-mrs-wg-002,fr-mrs-wg-socks5-002,fr-mrs-wg-socks5-002.relays.mullvad.net:1080,Marseille,France,DataPacket,138.199.15.146,2a02:6ea0:dc06::a16f
fr-par-wg-101,fr-par-wg-socks5-101,fr-par-wg-socks5-101.relays.mullvad.net:1080,Paris,France,M247,146.70.184.2,2001:ac8:25:3a::f001
fr-par-wg-102,fr-par-wg-socks5-102,fr-par-wg-socks5-102.relays.mullvad.net:1080,Paris,France,M247,146.70.184.66,2001:ac8:25:3b::f001
fr-par-wg-301,fr-par-wg-socks5-301,fr-par-wg-socks5-301.relays.mullvad.net:1080,Paris,France,DataPacket,95.173.222.2,2a02:6ea0:1901:2::f001
fr-par-wg-302,fr-par-wg-socks5-302,fr-par-wg-socks5-302.relays.mullvad.net:1080,Paris,France,DataPacket,95.173.222.31,2a02:6ea0:1901:3::f001
de-dus-wg-001,de-dus-wg-socks5-001,de-dus-wg-socks5-001.relays.mullvad.net:1080,Dusseldorf,Germany,xtom,185.254.75.3,2a03:d9c0:3000::a20f
de-dus-wg-002,de-dus-wg-socks5-002,de-dus-wg-socks5-002.relays.mullvad.net:1080,Dusseldorf,Germany,xtom,185.254.75.4,2a03:d9c0:3000::a21f
de-dus-wg-003,de-dus-wg-socks5-003,de-dus-wg-socks5-003.relays.mullvad.net:1080,Dusseldorf,Germany,xtom,185.254.75.5,2a03:d9c0:3000::a22f
de-fra-wg-101,de-fra-wg-socks5-101,de-fra-wg-socks5-101.relays.mullvad.net:1080,Frankfurt,Germany,M247,146.70.117.162,2001:ac8:20:274::a99f
de-fra-wg-102,de-fra-wg-socks5-102,de-fra-wg-socks5-102.relays.mullvad.net:1080,Frankfurt,Germany,M247,146.70.117.194,2001:ac8:20:275::f001
de-fra-wg-103,de-fra-wg-socks5-103,de-fra-wg-socks5-103.relays.mullvad.net:1080,Frankfurt,Germany,M247,146.70.117.226,2001:ac8:20:276::f001
de-fra-wg-104,de-fra-wg-socks5-104,de-fra-wg-socks5-104.relays.mullvad.net:1080,Frankfurt,Germany,M247,146.70.107.194,2001:ac8:20:277::f001
de-fra-wg-105,de-fra-wg-socks5-105,de-fra-wg-socks5-105.relays.mullvad.net:1080,Frankfurt,Germany,M247,146.70.117.2,2001:ac8:20:269::f001
de-fra-wg-106,de-fra-wg-socks5-106,de-fra-wg-socks5-106.relays.mullvad.net:1080,Frankfurt,Germany,M247,146.70.117.34,2001:ac8:20:270::f001
de-fra-wg-301,de-fra-wg-socks5-301,de-fra-wg-socks5-301.relays.mullvad.net:1080,Frankfurt,Germany,xtom,194.36.25.3,2a07:fe00:1::a23f
de-fra-wg-302,de-fra-wg-socks5-302,de-fra-wg-socks5-302.relays.mullvad.net:1080,Frankfurt,Germany,xtom,194.36.25.18,2a07:fe00:1::a24f
de-fra-wg-303,de-fra-wg-socks5-303,de-fra-wg-socks5-303.relays.mullvad.net:1080,Frankfurt,Germany,xtom,194.36.25.33,2a07:fe00:1::a25f
de-fra-wg-304,de-fra-wg-socks5-304,de-fra-wg-socks5-304.relays.mullvad.net:1080,Frankfurt,Germany,xtom,194.36.25.48,2a07:fe00:1::a26f
de-fra-wg-401,de-fra-wg-socks5-401,de-fra-wg-socks5-401.relays.mullvad.net:1080,Frankfurt,Germany,DataPacket,169.150.201.2,2a02:6ea0:c762:1::a35f
de-fra-wg-402,de-fra-wg-socks5-402,de-fra-wg-socks5-402.relays.mullvad.net:1080,Frankfurt,Germany,DataPacket,169.150.201.15,2a02:6ea0:c762:2::a36f
de-fra-wg-403,de-fra-wg-socks5-403,de-fra-wg-socks5-403.relays.mullvad.net:1080,Frankfurt,Germany,DataPacket,169.150.201.28,2a02:6ea0:c762:3::a37f
gr-ath-wg-101,gr-ath-wg-socks5-101,gr-ath-wg-socks5-101.relays.mullvad.net:1080,Athens,Greece,DataPacket,149.102.246.2,2a02:6ea0:f501:2::f001
gr-ath-wg-102,gr-ath-wg-socks5-102,gr-ath-wg-socks5-102.relays.mullvad.net:1080,Athens,Greece,DataPacket,149.102.246.15,2a02:6ea0:f501:3::f001
hk-hkg-wg-201,hk-hkg-wg-socks5-201,hk-hkg-wg-socks5-201.relays.mullvad.net:1080,Hong Kong,Hong Kong,xtom,103.125.233.18,2403:2c81:1000::a06f
hk-hkg-wg-301,hk-hkg-wg-socks5-301,hk-hkg-wg-socks5-301.relays.mullvad.net:1080,Hong Kong,Hong Kong,M247,146.70.224.2,2001:ac8:a:f::f001
hk-hkg-wg-302,hk-hkg-wg-socks5-302,hk-hkg-wg-socks5-302.relays.mullvad.net:1080,Hong Kong,Hong Kong,M247,146.70.224.66,2001:ac8:a:19::f001
hk-hkg-wg-303,hk-hkg-wg-socks5-303,hk-hkg-wg-socks5-303.relays.mullvad.net:1080,Hong Kong,Hong Kong,M247,146.70.224.196,2001:ac8:a:1b::f001
hu-bud-wg-101,hu-bud-wg-socks5-101,hu-bud-wg-socks5-101.relays.mullvad.net:1080,Budapest,Hungary,M247,146.70.196.194,2001:ac8:26:55::f001
hu-bud-wg-102,hu-bud-wg-socks5-102,hu-bud-wg-socks5-102.relays.mullvad.net:1080,Budapest,Hungary,M247,146.70.196.130,2001:ac8:26:54::f001
hu-bud-wg-201,hu-bud-wg-socks5-201,hu-bud-wg-socks5-201.relays.mullvad.net:1080,Budapest,Hungary,DataPacket,79.127.182.130,2a02:6ea0:5700:1::f001
hu-bud-wg-202,hu-bud-wg-socks5-202,hu-bud-wg-socks5-202.relays.mullvad.net:1080,Budapest,Hungary,DataPacket,79.127.182.160,2a02:6ea0:5700:2::f001
id-jpu-wg-001,id-jpu-wg-socks5-001,id-jpu-wg-socks5-001.relays.mullvad.net:1080,Jakarta,Indonesia,Zenlayer,129.227.46.130,2602:ffe4:c0d:801d::f001
id-jpu-wg-002,id-jpu-wg-socks5-002,id-jpu-wg-socks5-002.relays.mullvad.net:1080,Jakarta,Indonesia,Zenlayer,129.227.46.162,2602:ffe4:c0d:801e::f101
ie-dub-wg-101,ie-dub-wg-socks5-101,ie-dub-wg-socks5-101.relays.mullvad.net:1080,Dublin,Ireland,M247,146.70.189.2,2001:ac8:88:84::a01f
ie-dub-wg-102,ie-dub-wg-socks5-102,ie-dub-wg-socks5-102.relays.mullvad.net:1080,Dublin,Ireland,M247,146.70.189.66,2001:ac8:88:85::f001
il-tlv-wg-101,il-tlv-wg-socks5-101,il-tlv-wg-socks5-101.relays.mullvad.net:1080,Tel Aviv,Israel,DataPacket,[phone].197,2a02:6ea0:3b00:1::a01f
il-tlv-wg-102,il-tlv-wg-socks5-102,il-tlv-wg-socks5-102.relays.mullvad.net:1080,Tel Aviv,Israel,DataPacket,[phone].210,2a02:6ea0:3b00:2::a02f
il-tlv-wg-103,il-tlv-wg-socks5-103,il-tlv-wg-socks5-103.relays.mullvad.net:1080,Tel Aviv,Israel,DataPacket,[phone].222,2a02:6ea0:3b00:3::a03f
it-mil-wg-001,it-mil-wg-socks5-001,it-mil-wg-socks5-001.relays.mullvad.net:1080,Milan,Italy,DataPacket,178.249.211.66,2a02:6ea0:d509:1::a09f
it-mil-wg-002,it-mil-wg-socks5-002,it-mil-wg-socks5-002.relays.mullvad.net:1080,Milan,Italy,DataPacket,178.249.211.79,2a02:6ea0:d509:2::a10f
it-mil-wg-003,it-mil-wg-socks5-003,it-mil-wg-socks5-003.relays.mullvad.net:1080,Milan,Italy,DataPacket,178.249.211.92,2a02:6ea0:d509:3::a11f
it-mil-wg-201,it-mil-wg-socks5-201,it-mil-wg-socks5-201.relays.mullvad.net:1080,Milan,Italy,M247,146.70.225.2,2001:ac8:24:17::f001
it-mil-wg-202,it-mil-wg-socks5-202,it-mil-wg-socks5-202.relays.mullvad.net:1080,Milan,Italy,M247,146.70.225.66,2001:ac8:24:18::f001
it-pmo-wg-001,it-pmo-wg-socks5-001,it-pmo-wg-socks5-001.relays.mullvad.net:1080,Palermo,Italy,DataPacket,149.22.91.66,2a02:6ea0:4f00::f001
it-pmo-wg-002,it-pmo-wg-socks5-002,it-pmo-wg-socks5-002.relays.mullvad.net:1080,Palermo,Italy,DataPacket,149.22.91.79,2a02:6ea0:4f00::f101
jp-osa-wg-001,jp-osa-wg-socks5-001,jp-osa-wg-socks5-001.relays.mullvad.net:1080,Osaka,Japan,xtom,194.114.136.3,2403:fbc0:7000::f001
jp-osa-wg-002,jp-osa-wg-socks5-002,jp-osa-wg-socks5-002.relays.mullvad.net:1080,Osaka,Japan,xtom,194.114.136.34,2403:fbc0:7000::f101
jp-osa-wg-003,jp-osa-wg-socks5-003,jp-osa-wg-socks5-003.relays.mullvad.net:1080,Osaka,Japan,xtom,194.114.136.65,2403:fbc0:7000::f201
jp-osa-wg-004,jp-osa-wg-socks5-004,jp-osa-wg-socks5-004.relays.mullvad.net:1080,Osaka,Japan,xtom,194.114.136.96,2403:fbc0:7000::f301
jp-tyo-wg-001,jp-tyo-wg-socks5-001,jp-tyo-wg-socks5-001.relays.mullvad.net:1080,Tokyo,Japan,DataPacket,138.199.21.239,2a02:6ea0:d31c::a15f
jp-tyo-wg-002,jp-tyo-wg-socks5-002,jp-tyo-wg-socks5-002.relays.mullvad.net:1080,Tokyo,Japan,DataPacket,138.199.21.226,2a02:6ea0:d31b::a14f
jp-tyo-wg-201,jp-tyo-wg-socks5-201,jp-tyo-wg-socks5-201.relays.mullvad.net:1080,Tokyo,Japan,M247,146.70.138.194,2001:ac8:40:11::b01f
jp-tyo-wg-203,jp-tyo-wg-socks5-203,jp-tyo-wg-socks5-203.relays.mullvad.net:1080,Tokyo,Japan,M247,146.70.201.66,2001:ac8:40:14::b03f
my-kul-wg-001,my-kul-wg-socks5-001,my-kul-wg-socks5-001.relays.mullvad.net:1080,Kuala Lumpur,Malaysia,Zenlayer,98.98.47.130,2602:ffe4:c20:112::f001
